Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,MaritalStatus,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,OverallSatisfaction,TenureRatio
49,0,2,2,2,1,0,42,3,5,5,1,3,0,15,3,0,4,4,3,3.25,0.1785714285714285
42,0,1,1,12,4,0,77,3,2,7,2,3,1,12,3,2,0,0,0,3.0,0.0
27,1,2,0,22,3,1,58,2,1,1,1,1,0,12,3,0,0,0,0,1.75,1.0
35,0,1,1,18,4,0,71,3,2,7,1,0,0,16,3,1,3,0,4,2.0,0.8333333333333334
28,0,0,2,16,3,0,49,3,1,6,0,1,0,14,3,0,3,1,4,2.75,1.0
31,0,0,2,3,2,0,48,3,1,6,2,1,1,13,3,1,2,2,3,3.0,1.0
36,0,0,2,9,4,0,66,4,1,2,1,1,0,22,4,0,4,0,2,2.0,1.0
34,0,1,1,1,3,0,32,3,3,7,0,1,0,21,4,0,8,2,1,2.0,1.0
34,0,1,1,13,4,0,39,3,3,7,2,1,0,18,3,1,7,1,1,3.0,0.8888888888888888
26,0,1,2,1,3,0,95,3,1,2,0,0,0,13,3,0,7,7,6,2.5,0.875
29,0,1,2,1,3,0,89,3,2,0,1,0,0,12,3,1,3,0,2,1.25,0.8333333333333334
32,0,0,2,15,4,1,34,3,2,0,2,5,0,18,3,1,1,1,2,3.0,0.5555555555555556
31,0,2,2,1,3,0,48,1,2,6,1,1,0,21,4,0,8,8,7,2.5,1.0
28,1,1,2,17,3,0,32,2,1,2,2,5,0,12,3,1,1,0,3,2.5,0.6666666666666666
38,0,1,1,1,3,0,59,2,1,8,0,4,0,14,3,0,0,0,0,1.25,0.05
35,0,1,1,7,4,1,55,3,2,7,1,1,1,11,3,0,8,0,9,3.5,1.0
27,0,1,1,9,3,0,44,3,2,7,0,1,0,14,3,0,7,0,7,3.0,1.0
32,0,1,2,5,4,0,56,2,2,4,0,8,0,24,4,0,0,0,0,3.25,0.125
31,1,2,1,26,4,0,63,3,2,7,1,1,1,11,3,0,7,0,8,2.75,1.0
53,1,1,1,24,4,0,66,3,3,7,0,6,1,13,3,0,2,2,2,1.5,0.1333333333333333
54,0,1,2,9,2,1,67,3,2,6,1,3,0,11,3,2,3,2,3,2.25,0.4444444444444444
33,0,2,2,7,2,0,36,3,2,0,2,1,0,20,4,3,7,2,8,3.25,1.0
43,0,1,2,11,3,0,30,3,3,0,1,1,0,17,3,1,9,0,9,2.25,1.0
38,0,2,0,1,4,0,88,3,1,1,1,0,1,11,3,1,2,1,2,2.75,0.8571428571428571
55,0,1,0,26,4,0,71,4,5,3,1,4,1,18,3,1,9,1,4,2.25,0.2857142857142857
31,0,1,2,2,1,1,59,1,1,2,2,1,1,11,3,3,0,0,0,3.5,1.0
39,0,1,1,15,4,0,77,3,4,7,0,0,0,12,3,0,8,11,10,1.75,0.9523809523809524
42,0,0,2,23,2,0,37,2,2,6,0,1,0,12,3,0,9,3,7,3.5,1.0
31,0,0,2,10,3,1,40,3,3,5,1,4,0,20,4,1,7,4,8,3.25,0.8461538461538461
54,0,1,2,10,3,1,77,3,2,4,0,6,1,19,3,0,2,1,4,2.75,0.5555555555555556
24,0,1,2,1,2,0,45,2,2,0,0,1,0,12,3,0,3,1,2,2.25,1.0
23,0,1,2,12,2,0,78,3,1,2,0,1,0,13,3,0,2,1,4,3.75,1.0
40,0,2,2,11,3,1,73,3,2,2,1,1,0,11,3,1,9,9,4,3.0,1.0
40,0,1,1,2,2,1,92,3,2,7,1,3,0,14,3,1,8,5,10,2.5,0.7333333333333333
25,0,1,0,2,3,1,82,3,1,1,1,4,0,14,3,0,0,1,2,2.75,0.3333333333333333
30,0,1,2,1,2,0,76,3,1,2,1,1,0,13,3,0,8,1,7,2.75,1.0
25,0,1,2,2,1,0,57,3,1,2,2,6,1,19,3,1,2,0,2,3.0,0.2857142857142857
47,0,1,2,25,3,0,84,3,3,0,0,2,0,23,4,0,14,12,11,2.25,0.68
33,0,0,2,1,2,0,59,2,1,2,2,1,0,12,3,3,1,0,0,2.5,1.0
38,0,1,1,1,4,0,86,3,2,7,1,0,0,15,3,2,13,5,8,2.5,0.9375
31,0,1,1,2,2,0,54,3,1,8,1,0,0,19,3,1,2,1,2,2.5,0.6666666666666666
38,0,2,2,6,4,0,72,2,2,4,1,2,0,11,3,1,3,7,7,2.75,0.8
42,0,1,2,18,4,0,35,3,2,6,2,6,1,17,3,1,3,1,2,2.5,0.4444444444444444
41,0,1,2,1,3,0,76,3,1,6,1,3,0,22,4,1,3,1,0,3.0,0.4166666666666667
47,0,0,2,1,1,1,98,3,3,5,1,0,0,18,3,2,8,5,12,1.75,0.9285714285714286
35,0,1,2,11,4,0,43,3,1,2,1,7,1,11,3,1,2,2,2,3.25,0.4
22,0,1,2,1,2,0,63,3,1,6,0,0,0,12,3,0,2,1,2,3.75,0.75
35,0,1,2,9,4,0,48,3,2,6,0,1,0,19,3,0,7,0,8,2.5,1.0
33,0,1,2,15,2,1,95,3,2,0,1,0,1,13,3,1,7,8,1,2.5,0.9
32,0,1,2,29,4,1,49,2,1,2,0,1,0,13,3,0,2,4,1,2.75,1.0
40,0,1,2,1,4,0,83,3,1,2,1,8,0,19,3,2,0,0,0,2.5,0.125
32,0,1,1,1,4,0,68,2,1,8,1,0,0,14,3,1,2,2,2,2.25,0.6666666666666666
39,0,1,2,24,1,0,52,3,2,6,0,7,0,13,3,0,7,1,7,2.25,0.3888888888888889
38,0,1,2,10,3,1,99,1,3,5,1,3,0,12,3,1,16,1,11,2.25,0.9
32,0,1,1,1,4,1,48,3,3,7,1,1,0,19,3,2,10,5,7,3.25,1.0
37,0,1,2,10,3,1,42,4,3,5,1,1,1,25,4,1,11,6,8,2.75,1.0
25,0,1,1,8,2,1,85,3,2,7,2,0,1,22,4,1,3,0,4,2.0,0.8333333333333334
52,0,0,1,29,4,0,40,3,1,8,2,2,0,15,3,2,8,0,0,2.25,0.5625
44,0,1,2,1,3,0,42,3,1,6,0,6,1,12,3,0,3,1,2,3.0,0.6666666666666666
21,0,1,1,5,1,0,58,3,1,8,0,1,1,11,3,0,2,1,2,2.75,1.0
39,0,0,2,9,3,0,87,3,5,3,0,2,0,13,3,0,0,1,3,3.25,0.2857142857142857
23,1,2,1,9,3,0,33,3,1,8,1,1,0,19,3,1,0,1,0,2.0,1.0
36,0,1,1,3,3,1,94,2,3,7,1,0,0,19,3,2,7,3,4,2.75,0.9
36,0,2,2,4,2,1,97,3,2,4,2,7,0,13,3,3,2,0,2,2.75,0.2222222222222222
56,0,0,2,1,4,0,57,3,2,0,2,1,0,21,4,1,12,1,9,2.25,1.0
29,1,1,2,1,4,0,36,3,1,6,1,9,1,14,3,3,2,2,2,2.75,0.5
42,0,1,2,2,3,0,56,3,5,3,1,5,0,11,3,0,6,4,14,1.75,0.9166666666666666
56,1,1,2,7,2,0,72,3,1,2,1,8,0,11,3,1,9,9,8,3.0,0.7142857142857143
41,0,1,2,28,4,1,60,2,4,4,1,0,0,23,4,1,7,0,10,2.25,0.9523809523809524
34,0,1,1,28,3,1,95,2,2,7,1,1,0,21,4,2,7,1,7,3.5,1.0
36,0,0,1,15,4,0,88,1,2,7,2,1,0,24,4,1,12,11,11,2.75,1.0
41,0,1,1,3,3,0,57,2,2,7,2,2,0,11,3,1,4,0,4,2.75,0.3571428571428571
32,0,1,2,2,3,0,78,3,1,6,0,1,0,14,3,0,2,1,2,3.0,1.0
35,0,1,0,26,4,1,31,3,3,1,0,1,1,16,3,0,0,1,7,3.25,1.0
38,0,1,1,10,2,1,100,3,2,7,1,1,0,11,3,1,7,1,9,2.75,1.0
50,1,2,1,1,4,0,94,3,2,7,2,7,0,12,3,2,3,0,1,3.0,0.5
36,0,1,1,11,4,1,100,2,2,7,1,4,0,13,3,1,3,0,0,2.25,0.75
45,0,1,1,20,3,1,50,3,2,7,0,8,0,15,3,0,3,0,1,3.25,0.625
40,0,1,2,2,4,0,52,2,1,6,0,2,0,14,3,0,2,2,2,3.25,0.25
35,0,2,2,18,4,0,80,3,2,0,1,1,1,14,3,2,2,0,2,3.5,1.0
40,0,1,2,2,4,1,98,3,1,6,1,2,0,14,3,3,3,0,2,2.75,0.25
35,0,1,2,1,4,1,62,1,1,6,1,1,0,12,3,1,3,1,1,3.5,1.0
29,0,1,2,13,2,0,46,2,2,2,1,4,1,13,3,1,3,0,3,2.5,0.4
29,0,1,2,28,4,1,73,2,1,6,0,1,0,14,3,0,4,0,4,2.0,1.0
50,1,1,1,28,3,0,39,2,3,7,2,4,1,13,3,1,2,2,0,2.5,0.15
39,0,1,1,24,1,1,60,2,4,7,1,0,0,11,3,1,9,9,6,2.25,0.9523809523809524
31,0,0,2,5,3,0,74,3,2,4,0,0,0,19,3,0,4,1,7,2.0,0.9
26,0,1,1,5,3,1,30,2,1,8,0,0,0,18,3,0,2,0,0,3.5,0.8
36,0,2,2,23,2,0,41,4,2,2,1,4,0,17,3,1,2,0,3,3.25,0.2941176470588235
39,0,1,2,6,1,0,42,2,3,0,1,4,0,15,3,1,7,1,7,2.25,0.7777777777777778
27,0,1,2,4,3,0,87,4,2,4,1,1,1,20,4,1,2,0,3,2.25,1.0
49,0,2,1,2,3,0,63,2,2,7,1,2,0,14,3,0,6,0,8,3.0,0.5294117647058824
34,0,1,2,8,3,0,82,4,2,2,1,2,0,12,3,0,3,1,2,2.5,0.6666666666666666
